accession_id,nextclade,total_nucleotide_mutations,total_nucleotide_deletions,total_nucleotide_insertions,total_AA_substitutions,total_AA_deletions
CO-CDPHE-2103376923,22B (Omicron),70,59,0,52,14
CO-CDPHE-2103376922,22C (Omicron),66,53,0,45,12
CO-CDPHE-2103376932,22B (Omicron),62,59,0,45,14
CO-CDPHE-2103376943,21L (Omicron),66,53,0,47,12
CO-CDPHE-2103376951,22C (Omicron),63,53,0,44,12
CO-CDPHE-2103376973,22C (Omicron),62,53,0,43,12
CO-CDPHE-2103377195,22B (Omicron),70,59,0,51,14
CO-CDPHE-2103377197,22C (Omicron),76,53,0,54,12
CO-CDPHE-2103377199,22C (Omicron),78,53,0,54,12
CO-CDPHE-2103377201,22A (Omicron),72,68,0,53,17
CO-CDPHE-2103377203,21L (Omicron),62,53,0,44,12
CO-CDPHE-2103377207,22A (Omicron),72,68,0,54,17
CO-CDPHE-2103377255,22C (Omicron),75,53,0,53,12
CO-CDPHE-2103377269,22C (Omicron),62,53,0,43,12
CO-CDPHE-2103377282,22A (Omicron),63,68,0,45,17
CO-CDPHE-2103377285,22A (Omicron),72,68,0,55,17
CO-CDPHE-2103377288,21L (Omicron),68,53,0,51,12
CO-CDPHE-2103377289,22A (Omicron),73,68,0,55,17
CO-CDPHE-2103377292,22C (Omicron),81,53,0,57,12
CO-CDPHE-2103377294,22C (Omicron),77,53,0,54,12
CO-CDPHE-2103377297,22C (Omicron),77,59,0,54,14
CO-CDPHE-2103377523,21L (Omicron),3,0,0,1,0
CO-CDPHE-2103377525,21L (Omicron),40,18,0,30,9
CO-CDPHE-2103377527,22C (Omicron),12,18,0,8,9
CO-CDPHE-2103377536,22C (Omicron),43,18,0,29,9
CO-CDPHE-2103377521,19B,3,0,0,0,0
CO-CDPHE-2103377538,21L (Omicron),17,18,0,8,9
CO-CDPHE-2103377537,21L (Omicron),3,9,0,3,3
CO-CDPHE-2103377540,22C (Omicron),49,18,0,32,9
CO-CDPHE-2103377546,21L (Omicron),5,0,0,2,0
CO-CDPHE-2103377544,21L (Omicron),22,24,0,16,11
CO-CDPHE-2103377552,21L (Omicron),5,0,0,3,0
CO-CDPHE-2103377555,19A,0,0,0,0,0
CO-CDPHE-2103377559,22C (Omicron),62,44,0,43,9
CO-CDPHE-2103377557,22C (Omicron),46,18,0,31,9
CO-CDPHE-2103377561,22B (Omicron),46,50,0,33,11
CO-CDPHE-2103377562,22B (Omicron),46,33,0,33,14
CO-CDPHE-2103377564,21L (Omicron),16,24,0,11,11
CO-CDPHE-2103377569,21L (Omicron),55,53,0,38,12
CO-CDPHE-2103377570,22C (Omicron),53,44,0,35,9
CO-CDPHE-2103377572,22C (Omicron),34,18,0,25,9
CO-CDPHE-2103377575,21L (Omicron),17,18,0,16,9
CO-CDPHE-2103377578,21L (Omicron),10,9,0,7,3
CO-CDPHE-2103377579,22C (Omicron),20,18,0,12,9
CO-CDPHE-2103377580,22B (Omicron),42,59,0,32,14
CO-CDPHE-2103377591,22A (Omicron),5,24,0,4,8
CO-CDPHE-2103377588,22C (Omicron),47,18,0,32,9
CO-CDPHE-2103377589,22A (Omicron),47,33,0,33,14
CO-CDPHE-2103377593,21L (Omicron),24,18,0,16,9
CO-CDPHE-2103377595,21L (Omicron),56,56,0,41,13
CO-CDPHE-2103377602,22B (Omicron),21,24,0,12,11
CO-CDPHE-2103377606,22B (Omicron),40,24,0,29,11
CO-CDPHE-2103377612,22C (Omicron),52,18,0,33,9
CO-CDPHE-2103377617,22C (Omicron),42,18,0,29,9
CO-CDPHE-2103377592,19A,0,0,0,0,0
CO-CDPHE-2103377619,22C (Omicron),53,44,0,35,9
CO-CDPHE-2103377623,22C (Omicron),54,44,0,35,9
CO-CDPHE-2103377626,22A (Omicron),75,68,0,55,17
CO-CDPHE-2103377629,22C (Omicron),26,9,0,17,3
CO-CDPHE-2103377638,22A (Omicron),39,33,0,27,14
CO-CDPHE-2103377642,22B (Omicron),43,59,0,30,14
CO-CDPHE-2103377635,21L (Omicron),13,0,0,11,0
CO-CDPHE-2103377646,recombinant,5,9,0,1,3
CO-CDPHE-2103377662,22A (Omicron),13,15,0,10,5
CO-CDPHE-2103377655,22C (Omicron),32,18,0,24,9
CO-CDPHE-2103377666,22B (Omicron),25,24,2,10,11
CO-CDPHE-2103377669,22C (Omicron),50,56,0,35,13
CO-CDPHE-2103377672,22C (Omicron),51,44,0,34,9
CO-CDPHE-2103377674,22B (Omicron),50,59,0,37,14
CO-CDPHE-2103377676,22C (Omicron),30,27,0,21,12
CO-CDPHE-2103377677,22C (Omicron),26,9,0,17,3
CO-CDPHE-2103377679,21L (Omicron),52,53,0,37,12
CO-CDPHE-2103377696,22C (Omicron),47,44,0,29,9
CO-CDPHE-2103377682,21L (Omicron),9,6,0,6,2
CO-CDPHE-2103377699,22C (Omicron),44,18,0,30,9
CO-CDPHE-2103377703,22B (Omicron),18,24,0,16,11
CO-CDPHE-2103377711,22A (Omicron),42,33,0,29,14
CO-CDPHE-2103377708,22C (Omicron),46,18,0,29,9
CO-CDPHE-2103377726,21L (Omicron),8,9,0,5,3
CO-CDPHE-2103377934,22C (Omicron),76,53,0,53,12
CO-CDPHE-2103377701,19A,0,0,0,0,0
CO-CDPHE-2103377951,22B (Omicron),44,33,0,36,14
CO-CDPHE-2103377954,21L (Omicron),4,0,0,2,0
CO-CDPHE-2103377966,22B (Omicron),57,59,0,46,14
CO-CDPHE-2103377968,22B (Omicron),43,33,0,30,14
CO-CDPHE-2103377982,22B (Omicron),42,59,0,32,14
CO-CDPHE-2103377972,21L (Omicron),3,0,0,2,0
CO-CDPHE-2103377990,21L (Omicron),33,18,0,26,9
CO-CDPHE-2103382847,22C (Omicron),81,62,0,57,15
CO-CDPHE-2103377994,21L (Omicron),2,9,0,2,3
CO-CDPHE-2103382925,21L (Omicron),73,53,0,52,12
CO-CDPHE-2103382990,22C (Omicron),64,27,0,43,12
CO-CDPHE-2103382994,21L (Omicron),65,53,9,49,12
CO-CDPHE-2103383002,22C (Omicron),77,53,0,55,12
CO-CDPHE-2103383021,21L (Omicron),60,53,0,42,12
CO-CDPHE-2103383025,22C (Omicron),75,53,0,54,12
CO-CDPHE-2103383064,22C (Omicron),74,53,0,53,12
CO-CDPHE-2103383072,21L (Omicron),75,56,0,53,13
CO-CDPHE-2103383087,21L (Omicron),73,53,0,54,12
CO-CDPHE-2103383098,22C (Omicron),68,53,0,46,12
CO-CDPHE-2103383110,21L (Omicron),73,53,0,51,12
CO-CDPHE-2103383207,22B (Omicron),69,59,0,52,14
CO-CDPHE-2103383218,22C (Omicron),73,53,0,47,12
CO-CDPHE-2103383241,22C (Omicron),72,53,0,52,12
CO-CDPHE-2103383251,22C (Omicron),87,53,0,60,12
CO-CDPHE-2103383418,22A (Omicron),74,68,0,54,17
CO-CDPHE-2103383453,22B (Omicron),68,59,0,49,14
CO-CDPHE-2103383426,22C (Omicron),76,53,0,54,12
CO-CDPHE-2103383478,22B (Omicron),71,59,0,52,14
CO-CDPHE-2103383483,22B (Omicron),71,59,0,52,14
CO-CDPHE-2103383583,22B (Omicron),72,59,0,52,14
CO-CDPHE-2103383604,22C (Omicron),69,53,0,48,12
CO-CDPHE-2103383610,22C (Omicron),77,53,0,55,12
CO-CDPHE-2103383626,22C (Omicron),64,53,0,43,12
