accession_id,percent_coverage,pangolin_lineage,pangolin_version,report_to_epi,Run_Date,pangoLEARN_version
2103376922,97.91,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103376923,98.86,BA.5.5,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103376932,98.13,BA.5.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103376943,94.44,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103376951,93.72,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103376973,91.3,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377195,99.3,BA.5.2.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377197,99.36,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377199,99.12,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377201,99.34,BA.4.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377203,95.88,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377207,98.96,BA.4.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377255,98.98,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377269,91.71,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377282,96.73,BA.4.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377285,98.6,BA.4.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377288,98.65,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377289,98.97,BA.4.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377292,98.8,BG.2,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377294,98.65,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377297,98.65,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377521,2.39,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377523,3.96,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377525,55.49,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377527,26.79,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377534,0.1,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377536,50.58,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377537,7.76,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377538,26.19,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377540,81.94,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377544,39.76,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377546,12.24,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377552,5.3,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377555,4.13,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377557,67.49,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377559,92.04,BA.2.12.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377561,81.71,BA.5.5,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377562,78.28,BA.5.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377564,29.19,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377569,82.8,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377570,86.18,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377572,54.26,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377575,23.83,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377578,19.27,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377579,31.04,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377580,67.11,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377588,66.78,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377589,80.86,BA.4.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377591,10.71,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377592,0.95,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377593,35.82,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377595,88.13,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377602,41.99,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377606,61.71,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377612,73.91,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377617,48.44,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377619,86.9,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377623,84.39,BA.2.12.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377626,98.46,BA.4.1,pangolin 4.1.1,VOC/VUI not assigned,2022-07-06,PUSHER-v1.11
2103377629,41.13,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377635,16.89,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377638,54.64,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377639,0.68,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377642,76.76,BA.5.1,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
2103377646,10.22,Unassigned,pangolin 4.1.1,sequence coverage not met,2022-07-06,PUSHER-v1.11
